ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
426412.06,9.53,4.35,203953.61,4.56
426360.33,9.53,4.35,203953.61,4.56
426497.16,9.53,4.36,203953.61,4.56
426633.99,9.54,4.36,203965.61,4.56
426281.54,9.53,4.36,203597.81,4.55
426229.82,9.53,4.36,203587.43,4.55
426750.05,9.54,4.37,203585.82,4.55
426478.5,9.54,4.36,204194.27,4.57
426849.22,9.55,4.37,204318.66,4.57
427174.58,9.55,4.38,205094.15,4.59
427122.86,9.56,4.38,205094.15,4.59
426760.42,9.55,4.38,204667.43,4.58
426708.69,9.55,4.38,204667.43,4.58
426656.97,9.55,4.38,204668.81,4.58
425656.97,9.53,4.36,203668.81,4.56
426027.69,9.54,4.37,203668.49,4.56
425975.96,9.54,4.37,203667.43,4.56
425924.24,9.54,4.37,203886.27,4.57
425637.15,9.54,4.36,203618.67,4.56
425585.43,9.54,4.36,203639.35,4.56
425595.12,9.54,4.37,203902.65,4.57
425543.4,9.54,4.37,203902.65,4.57
425491.67,9.54,4.37,203902.65,4.57
425439.95,9.54,4.37,203902.65,4.57
425388.22,9.54,4.37,203912.37,4.57
425388.22,9.54,4.37,203912.37,4.57
425660.63,9.55,4.38,203914.8,4.58
425933.04,9.56,4.39,203906.53,4.58
425893.18,9.56,4.39,204659.07,4.59
425829.59,9.56,4.39,204543.69,4.59
425777.86,9.56,4.39,204543.69,4.59
425726.14,9.56,4.39,204543.69,4.59
425998.55,9.57,4.4,204569.69,4.6
425946.82,9.57,4.4,204546.47,4.6
425672.96,9.56,4.39,204253.64,4.59
425621.24,9.57,4.39,204252.97,4.59
425569.51,9.57,4.39,204679.45,4.6
425706.34,9.57,4.4,204783.6,4.6
425654.62,9.57,4.4,204783.6,4.61
426033.3,9.58,4.41,205070.78,4.61
425739.17,9.58,4.4,204787.88,4.61
425687.45,9.58,4.4,204787.88,4.61
425635.72,9.58,4.41,204881.9,4.61
425584.0,9.58,4.41,204801.05,4.61
425856.41,9.59,4.41,204838.59,4.61
425697.86,9.58,4.41,204680.27,4.61
425347.44,9.58,4.4,204459.03,4.6
425347.44,9.58,4.4,204459.03,4.6
426258.98,9.6,4.43,206308.91,4.65
425846.77,9.59,4.42,205458.39,4.63
425218.14,9.58,4.41,204758.31,4.61
425354.97,9.59,4.41,204758.31,4.61
425491.79,9.59,4.42,204758.31,4.61
425440.07,9.59,4.42,204758.31,4.62
425810.79,9.6,4.43,204760.92,4.62
425759.06,9.6,4.43,204759.71,4.62
425707.34,9.6,4.43,204758.31,4.62
425655.61,9.6,4.43,205469.78,4.64
425655.61,9.6,4.43,205469.78,4.64
425603.89,9.6,4.43,205526.34,4.64
425552.17,9.61,4.43,205526.34,4.64
425189.72,9.6,4.43,205190.42,4.63
424895.59,9.59,4.42,204892.28,4.63
424843.87,9.59,4.42,204898.37,4.63
424792.15,9.59,4.42,204904.37,4.63
425064.55,9.6,4.43,204899.94,4.63
425012.83,9.6,4.43,205159.05,4.64
424961.1,9.6,4.43,205181.15,4.64
425109.8,9.61,4.44,205138.29,4.64
424815.67,9.6,4.43,204834.23,4.63
425203.58,9.61,4.44,205488.71,4.65
425151.85,9.61,4.44,205488.71,4.65
425100.13,9.61,4.44,205488.71,4.65
425236.96,9.62,4.45,205488.71,4.65
425129.86,9.62,4.44,205379.93,4.65
425402.26,9.62,4.45,205395.48,4.65
425350.54,9.63,4.45,205381.52,4.65
425487.36,9.63,4.46,205688.21,4.66
425435.64,9.63,4.46,205379.93,4.65
425806.36,9.64,4.47,206519.33,4.68
425754.63,9.64,4.47,206519.33,4.68
425460.5,9.64,4.46,206093.56,4.67
425408.78,9.64,4.46,206093.56,4.67
425357.05,9.64,4.47,206247.02,4.67
425305.33,9.64,4.47,206231.66,4.67
425253.61,9.64,4.47,206106.19,4.67
425225.62,9.64,4.47,206145.0,4.67
425386.62,9.65,4.47,206499.96,4.68
425386.62,9.65,4.47,206499.96,4.68
425334.89,9.65,4.48,206499.96,4.68
425283.17,9.65,4.48,206499.96,4.69
425183.54,9.65,4.48,206282.11,4.68
425131.81,9.65,4.48,206586.95,4.69
424769.37,9.64,4.47,206341.83,4.68
424717.65,9.64,4.47,206358.72,4.69
424809.65,9.65,4.48,206222.27,4.68
424812.55,9.65,4.48,206239.56,4.68
425815.51,9.67,4.5,207757.11,4.72
425478.66,9.67,4.5,207045.4,4.7
425426.94,9.67,4.5,207045.4,4.71
425699.35,9.68,4.5,207045.4,4.71
425481.84,9.67,4.5,206841.4,4.7
424896.83,9.66,4.49,206230.28,4.69
424845.1,9.66,4.49,206293.75,4.69
424793.38,9.66,4.49,206234.67,4.69
425155.53,9.67,4.5,206230.28,4.69
425103.81,9.67,4.5,206915.34,4.71
424769.93,9.67,4.49,206278.17,4.69
424906.76,9.67,4.5,206252.72,4.69
425043.58,9.68,4.5,207015.37,4.71
424885.03,9.67,4.5,206857.27,4.71
424833.31,9.67,4.5,206857.27,4.71
424419.51,9.68,4.51,206857.27,4.72
424556.34,9.69,4.51,206857.27,4.72
424504.62,9.69,4.52,206857.27,4.72
424452.89,9.69,4.52,206857.48,4.72
424401.17,9.69,4.52,206859.2,4.72
424349.44,9.69,4.52,206888.22,4.72
424768.07,9.7,4.53,207658.06,4.74
424716.35,9.7,4.53,207658.06,4.74
424690.49,9.7,4.53,207531.38,4.74
424281.43,9.7,4.52,207531.38,4.74
424229.71,9.7,4.52,207531.38,4.74
424144.0,9.7,4.52,207336.52,4.74
423849.87,9.69,4.52,207024.05,4.73
423798.15,9.69,4.52,207028.0,4.73
423746.42,9.69,4.52,207025.03,4.74
423694.7,9.69,4.52,207024.11,4.74
424065.42,9.7,4.53,207280.67,4.74
423702.97,9.7,4.52,207075.92,4.74
423839.8,9.7,4.53,207392.17,4.75
423788.08,9.7,4.53,207262.68,4.74
423736.35,9.7,4.53,207262.68,4.75
423684.63,9.7,4.53,207262.68,4.75
423632.9,9.7,4.53,207263.21,4.75
423581.18,9.71,4.53,207263.27,4.75
423718.0,9.71,4.54,207262.68,4.75
423666.28,9.71,4.54,207621.53,4.76
424037.0,9.72,4.55,207858.95,4.77
423674.56,9.71,4.54,207590.85,4.76
423622.83,9.72,4.54,207590.85,4.76
423571.11,9.72,4.54,207590.85,4.76
423519.38,9.72,4.54,207590.85,4.76
423467.66,9.72,4.55,207590.85,4.76
423995.31,9.73,4.56,207631.7,4.77
423995.31,9.73,4.56,207631.01,4.77
423943.59,9.73,4.56,207590.16,4.77
423658.82,9.73,4.55,207316.05,4.76
423658.82,9.73,4.55,207328.66,4.76
423660.27,9.73,4.55,207335.4,4.76
423608.55,9.73,4.55,207818.12,4.77
423556.82,9.73,4.56,207885.24,4.77
423505.1,9.73,4.56,207885.24,4.78
423453.37,9.73,4.56,207885.24,4.78
423401.65,9.73,4.56,207885.24,4.78
423349.93,9.73,4.56,207885.77,4.78
423298.2,9.73,4.56,207898.63,4.78
423246.48,9.73,4.56,207885.31,4.78
423194.75,9.74,4.56,208022.59,4.79
422745.37,9.73,4.55,207602.76,4.78
422693.65,9.73,4.56,207465.4,4.77
422641.93,9.73,4.56,207465.4,4.78
422778.75,9.73,4.56,207465.4,4.78
422727.03,9.73,4.56,207465.4,4.78
422675.3,9.74,4.56,207484.58,4.78
422623.58,9.74,4.56,207465.4,4.78
422571.86,9.74,4.57,207937.56,4.79
422571.86,9.74,4.57,207937.56,4.79
422532.0,9.74,4.57,207714.38,4.79
422656.96,9.74,4.57,207828.11,4.79
422656.96,9.74,4.57,207858.77,4.79
422605.23,9.75,4.57,207858.77,4.79
422553.51,9.75,4.57,207858.77,4.79
422924.23,9.76,4.58,207858.77,4.79
422872.5,9.76,4.58,207865.5,4.8
422820.78,9.76,4.59,207873.71,4.8
422769.05,9.76,4.59,207893.81,4.8
422786.44,9.76,4.59,208538.63,4.81
422736.01,9.76,4.59,208351.62,4.81
423008.42,9.77,4.6,208351.91,4.81
423379.14,9.78,4.61,208351.64,4.81
423515.96,9.79,4.61,208351.66,4.81
423652.79,9.79,4.62,208351.7,4.81
423319.94,9.78,4.61,208018.85,4.81
423268.22,9.78,4.61,208172.49,4.81
422915.77,9.78,4.6,208406.6,4.82
423188.18,9.78,4.61,208344.5,4.82
423246.12,9.79,4.62,208305.91,4.82
423273.28,9.79,4.62,209334.14,4.84
423221.56,9.79,4.62,209334.14,4.84
423169.83,9.79,4.62,209334.14,4.84
423118.11,9.79,4.62,209334.14,4.85
423066.39,9.8,4.62,209369.78,4.85
423437.1,9.8,4.63,209385.02,4.85
423437.1,9.8,4.63,209381.24,4.85
423385.38,9.81,4.63,209365.41,4.85
423522.21,9.81,4.64,209895.74,4.86
423470.48,9.81,4.64,209880.55,4.86
423470.48,9.81,4.64,209899.79,4.86
423418.76,9.81,4.64,209899.79,4.86
423555.58,9.82,4.65,209899.79,4.87
423692.41,9.82,4.65,209899.79,4.87
423640.69,9.82,4.65,209901.79,4.87
423588.96,9.83,4.65,209900.97,4.87
423298.39,9.82,4.65,209540.58,4.86
423246.67,9.82,4.65,209539.58,4.86
423194.94,9.82,4.65,210022.2,4.87
423331.77,9.83,4.65,210093.0,4.88
423280.05,9.83,4.66,210093.0,4.88
423228.32,9.83,4.66,210093.0,4.88
423176.6,9.83,4.66,210093.0,4.88
422883.25,9.82,4.65,209838.01,4.87
423020.08,9.83,4.66,209840.34,4.88
422968.36,9.83,4.66,209838.08,4.88
422754.31,9.83,4.65,209686.62,4.87
422891.14,9.83,4.66,210044.93,4.88
423027.96,9.84,4.66,210285.44,4.89
422976.24,9.84,4.66,210222.72,4.89
423496.47,9.85,4.68,210222.72,4.89
423393.02,9.85,4.68,210236.76,4.89
423341.29,9.85,4.68,210223.68,4.89
423289.57,9.85,4.68,210222.72,4.89
423237.84,9.85,4.68,210222.72,4.89
423096.31,9.85,4.68,210608.53,4.9
422940.58,9.85,4.68,210453.41,4.9
422900.73,9.85,4.68,210419.68,4.9
422837.13,9.85,4.68,210477.56,4.9
423207.85,9.86,4.69,210477.56,4.9
423156.13,9.86,4.69,210477.56,4.91
423104.4,9.86,4.69,210477.56,4.91
422970.34,9.86,4.69,210366.71,4.9
422918.61,9.86,4.69,210373.11,4.91
422866.89,9.86,4.69,211407.79,4.93
422998.04,9.87,4.7,211569.26,4.94
423651.14,9.88,4.71,211878.19,4.94
423923.55,9.89,4.72,211878.19,4.94
424168.43,9.9,4.73,212014.19,4.95
424116.7,9.9,4.73,212014.19,4.95
424487.42,9.91,4.74,212031.85,4.95
424435.7,9.91,4.74,212014.19,4.95
424708.1,9.92,4.75,212014.19,4.95
424680.12,9.92,4.75,213566.01,4.99
425487.24,9.94,4.77,214034.28,5.0
425857.96,9.95,4.78,214034.28,5.0
425281.21,9.94,4.77,213416.81,4.99
424506.2,9.92,4.75,212626.71,4.97
424454.48,9.92,4.75,212626.71,4.97
424726.88,9.93,4.76,212636.87,4.97
424863.71,9.94,4.76,212630.56,4.97
425000.53,9.94,4.77,212627.81,4.97
424948.81,9.94,4.77,212626.71,4.98
424897.09,9.94,4.77,213668.67,5.0
424845.36,9.95,4.77,213750.55,5.0
425117.77,9.95,4.78,213750.55,5.0
425117.77,9.95,4.78,213750.55,5.0
425254.59,9.96,4.79,213750.55,5.01
425202.87,9.96,4.79,213750.55,5.01
425339.7,9.96,4.79,213755.12,5.01
425476.52,9.97,4.8,213764.29,5.01
425476.52,9.97,4.8,213764.29,5.01
425613.35,9.98,4.8,213806.9,5.01
425561.62,9.98,4.8,213750.55,5.01
425509.9,9.98,4.8,214832.31,5.04
425646.73,9.98,4.81,214832.31,5.04
425595.0,9.98,4.81,214832.31,5.04
425436.45,9.98,4.81,214674.45,5.04
425384.73,9.98,4.81,214675.69,5.04
425333.0,9.98,4.81,214674.74,5.04
425281.28,9.98,4.81,214674.82,5.04
425229.55,9.98,4.81,214928.19,5.05
424935.42,9.98,4.81,214543.89,5.04
425072.25,9.98,4.81,214733.33,5.04
425020.53,9.98,4.81,214668.53,5.04
425157.35,9.99,4.82,214668.53,5.04
425105.63,9.99,4.82,214668.53,5.05
424841.96,9.99,4.81,214497.75,5.04
424790.24,9.99,4.81,214497.75,5.04
424738.52,9.99,4.82,214500.26,5.04
425063.88,10.0,4.82,214497.75,5.04
425012.16,10.0,4.83,214497.75,5.05
424960.43,10.0,4.83,215090.92,5.06
424666.3,9.99,4.82,214763.21,5.05
424614.58,9.99,4.82,214699.14,5.05
424886.98,10.0,4.83,214699.14,5.05
425257.7,10.01,4.84,214699.14,5.05
425259.15,10.01,4.84,214710.52,5.06
425395.98,10.02,4.84,214710.52,5.06
425344.25,10.02,4.85,214733.65,5.06
425292.53,10.02,4.85,214735.31,5.06
425240.81,10.02,4.85,214744.4,5.06
424888.36,10.01,4.84,215341.4,5.07
424884.55,10.02,4.84,215262.59,5.07
424918.91,10.02,4.84,215333.48,5.08
425007.83,10.02,4.85,215500.01,5.08
425007.83,10.02,4.85,215500.01,5.08
424956.1,10.02,4.85,215500.01,5.08
425092.93,10.03,4.85,215500.01,5.08
425471.62,10.04,4.86,215500.63,5.08
425744.02,10.04,4.87,215500.01,5.08
425692.3,10.05,4.87,215500.01,5.09
425640.58,10.05,4.87,215500.01,5.09
425346.44,10.04,4.87,215260.17,5.08
425483.27,10.05,4.87,216246.7,5.11
425431.55,10.05,4.87,216351.69,5.11
425379.82,10.05,4.88,216351.69,5.11
425516.65,10.05,4.88,216351.69,5.11
425464.92,10.05,4.88,216351.69,5.11
425601.75,10.06,4.89,216351.69,5.11
425550.03,10.06,4.89,216351.69,5.12
425498.3,10.06,4.89,216351.69,5.12
425137.89,10.05,4.88,215970.74,5.11
425142.39,10.05,4.88,215997.91,5.11
424848.26,10.05,4.88,215765.85,5.1
424796.54,10.05,4.88,215765.85,5.1
424744.81,10.05,4.88,216143.44,5.11
424881.64,10.06,4.88,216143.44,5.12
423881.64,10.03,4.86,215143.44,5.09
424018.46,10.04,4.87,215143.44,5.09
424155.29,10.05,4.87,215143.44,5.1
424526.01,10.06,4.88,215148.08,5.1
424474.28,10.06,4.88,215145.44,5.1
424422.56,10.06,4.88,215151.22,5.1
424694.97,10.07,4.89,215143.44,5.1
425057.12,10.08,4.9,216906.14,5.14
425193.95,10.08,4.91,216906.14,5.14
425142.22,10.08,4.91,216906.14,5.14
425090.5,10.08,4.91,216906.14,5.14
425038.77,10.08,4.91,216906.95,5.15
424676.33,10.08,4.9,216477.99,5.14
425047.05,10.09,4.91,216477.18,5.14
424995.33,10.09,4.92,216477.18,5.14
425132.15,10.09,4.92,217161.91,5.16
424769.71,10.09,4.91,216863.36,5.15
424717.98,10.09,4.91,216915.88,5.15
424666.26,10.09,4.92,216915.88,5.15
425036.98,10.1,4.93,216915.88,5.15
424742.85,10.09,4.92,216561.0,5.15
424691.12,10.09,4.92,216593.91,5.15
424328.68,10.08,4.91,216597.73,5.15
424333.03,10.09,4.91,216614.14,5.15
424281.31,10.09,4.91,216585.9,5.15
424652.03,10.1,4.92,216627.13,5.15
424455.13,10.09,4.92,216524.8,5.15
424841.03,10.1,4.93,217930.73,5.18
425456.71,10.12,4.95,218168.42,5.19
425404.99,10.12,4.95,218168.42,5.19
425775.71,10.13,4.96,218168.42,5.19
425558.72,10.13,4.95,217925.12,5.19
424959.53,10.11,4.94,217271.78,5.17
424907.8,10.12,4.94,217272.28,5.17
424856.08,10.12,4.94,217271.78,5.17
424493.64,10.11,4.94,217272.32,5.17
424947.01,10.12,4.95,217795.88,5.19
424919.03,10.12,4.95,217937.22,5.19
424855.43,10.12,4.95,217413.53,5.18
424781.52,10.12,4.95,217971.91,5.19
424620.13,10.12,4.95,217656.4,5.19
424568.41,10.12,4.95,217656.4,5.19
424516.68,10.12,4.95,217656.4,5.19
424653.51,10.13,4.96,217669.37,5.19
424659.31,10.13,4.96,217670.74,5.19
424931.72,10.14,4.96,217708.41,5.19
425068.54,10.14,4.97,217668.21,5.19
424775.15,10.14,4.96,217383.59,5.19
424481.02,10.13,4.96,217373.59,5.19
424617.84,10.13,4.96,217934.12,5.2
424754.67,10.14,4.97,218187.74,5.21
424702.95,10.14,4.97,218127.2,5.21
424651.22,10.14,4.97,218127.2,5.21
425013.38,10.15,4.98,218127.2,5.21
424961.65,10.15,4.98,218127.2,5.21
424909.93,10.15,4.98,218165.47,5.21
424858.2,10.16,4.98,218129.63,5.21
424806.48,10.16,4.98,218127.2,5.22
425078.89,10.17,4.99,218925.22,5.24
425027.16,10.17,4.99,218881.58,5.24
424975.44,10.17,5.0,218881.58,5.24
424923.71,10.17,5.0,218881.58,5.24
424719.58,10.16,4.99,218645.56,5.23
425090.3,10.17,5.0,218645.56,5.23
425038.58,10.18,5.0,218661.56,5.23
425175.4,10.18,5.01,218645.85,5.24
424978.51,10.18,5.0,218464.19,5.23
424926.78,10.18,5.01,218468.12,5.23
425063.61,10.18,5.01,218463.91,5.23
425011.89,10.18,5.01,219274.55,5.25
424960.16,10.19,5.01,219274.55,5.26
424908.44,10.19,5.01,219274.55,5.26
424856.71,10.19,5.02,219275.02,5.26
424804.99,10.19,5.02,219274.56,5.26
424753.27,10.19,5.02,219274.57,5.26
424701.54,10.19,5.02,219415.35,5.27
424649.82,10.19,5.02,219358.94,5.27
424297.38,10.19,5.01,218971.59,5.26
424569.78,10.19,5.02,219213.4,5.26
424518.06,10.19,5.02,219213.4,5.26
424888.78,10.2,5.03,219213.4,5.26
424838.78,10.2,5.03,219163.4,5.26
424476.33,10.2,5.02,219163.4,5.26
424182.2,10.19,5.02,218867.2,5.26
424130.48,10.19,5.02,218972.3,5.26
424078.75,10.19,5.02,218996.04,5.26
424386.78,10.2,5.03,218954.91,5.26
425262.69,10.22,5.05,220824.94,5.31
425901.86,10.24,5.07,220957.2,5.31
425850.13,10.24,5.07,220957.2,5.31
425986.96,10.25,5.08,220957.2,5.32
425935.24,10.25,5.08,220957.2,5.32
426207.64,10.26,5.08,220958.88,5.32
426344.47,10.26,5.09,220957.29,5.32
426616.88,10.27,5.1,221687.34,5.34
426565.15,10.27,5.1,221843.51,5.34
426890.52,10.28,5.11,222250.53,5.35
426566.38,10.27,5.1,222059.42,5.35
426703.21,10.28,5.11,222059.42,5.35
426651.49,10.28,5.11,222062.39,5.35
426447.36,10.28,5.1,221750.05,5.34
426719.76,10.28,5.11,221749.14,5.34
426856.59,10.29,5.12,221747.09,5.35
426804.86,10.29,5.12,221915.9,5.35
426391.07,10.3,5.13,221915.9,5.36
426192.61,10.3,5.12,221803.5,5.36
425988.48,10.29,5.12,221650.27,5.36
426313.84,10.3,5.13,222311.55,5.37
426262.12,10.3,5.13,222426.66,5.38
426210.39,10.3,5.13,222445.49,5.38
426347.22,10.31,5.14,222445.49,5.38
426295.5,10.31,5.14,222445.49,5.38
426432.32,10.32,5.14,222445.49,5.38
426380.6,10.32,5.14,222461.61,5.38
426328.87,10.32,5.15,222451.52,5.38
426277.15,10.32,5.15,222445.49,5.39
426225.43,10.32,5.15,222908.43,5.4
426362.25,10.33,5.15,222998.67,5.4
426310.53,10.33,5.15,222998.67,5.4
426258.8,10.33,5.16,222998.67,5.4
426637.49,10.34,5.17,223007.26,5.4
426909.9,10.35,5.17,223002.26,5.4
426858.17,10.35,5.18,223007.67,5.41
426497.76,10.34,5.17,223841.36,5.43
427918.49,10.38,5.21,225206.74,5.46
427866.76,10.38,5.21,225206.74,5.46
427815.04,10.38,5.21,225206.74,5.46
427265.01,10.37,5.2,224418.67,5.45
427590.37,10.38,5.21,224420.67,5.45
427727.2,10.38,5.21,224418.93,5.45
427727.2,10.38,5.21,224418.93,5.45
427675.48,10.39,5.21,224418.67,5.45
427623.75,10.39,5.21,224418.67,5.45
427572.03,10.39,5.22,225007.25,5.47
427520.3,10.39,5.22,224947.78,5.47
427468.58,10.39,5.22,224947.78,5.47
427416.86,10.39,5.22,224947.78,5.47
427553.68,10.4,5.22,224947.78,5.47
427501.96,10.4,5.23,224950.29,5.47
427450.23,10.4,5.23,224947.78,5.47
427398.51,10.4,5.23,224947.78,5.47
427535.33,10.41,5.23,225409.86,5.49
427483.61,10.41,5.24,225305.23,5.49
427845.76,10.42,5.25,225305.23,5.49
427794.04,10.42,5.25,225305.23,5.49
427506.95,10.41,5.24,225082.85,5.48
427455.23,10.41,5.24,225088.88,5.48
427403.5,10.42,5.24,225083.7,5.49
427351.78,10.42,5.24,225082.85,5.49
427300.06,10.42,5.25,225452.15,5.5
427248.33,10.42,5.25,225136.52,5.49
427196.61,10.42,5.25,225508.38,5.5
427575.3,10.43,5.26,225508.38,5.5
427523.57,10.43,5.26,225508.38,5.5
427471.85,10.43,5.26,225516.55,5.5
427420.12,10.43,5.26,225509.86,5.51
427368.4,10.44,5.26,225508.91,5.51
427316.67,10.44,5.27,225772.89,5.51
426956.26,10.43,5.26,225564.68,5.51
426904.54,10.43,5.26,225523.2,5.51
426852.81,10.43,5.26,225578.38,5.51
426801.09,10.43,5.26,225578.38,5.51
426937.92,10.44,5.27,225578.38,5.52
427074.74,10.44,5.27,225578.38,5.52
427074.74,10.44,5.27,225578.38,5.52
427023.02,10.45,5.27,225580.65,5.52
426971.29,10.45,5.27,225579.59,5.52
426919.57,10.45,5.28,225578.38,5.52
426867.84,10.45,5.28,226085.75,5.53
427238.56,10.46,5.29,226359.65,5.54
427375.39,10.47,5.29,226359.65,5.54
427323.66,10.47,5.29,226359.65,5.54
427271.94,10.47,5.3,226360.05,5.55
427220.22,10.47,5.3,226359.79,5.55
427168.49,10.47,5.3,226359.72,5.55
426808.95,10.46,5.29,226018.44,5.54
427187.64,10.47,5.3,226322.2,5.55
427135.91,10.47,5.3,226470.45,5.55
427498.07,10.49,5.31,226897.88,5.57
427281.08,10.48,5.31,226681.16,5.56
427553.49,10.49,5.32,226681.16,5.56
427501.77,10.49,5.32,226681.16,5.56
427450.04,10.49,5.32,226713.43,5.56
427398.32,10.49,5.32,226688.87,5.57
427535.14,10.5,5.33,226812.8,5.57
427184.73,10.49,5.32,226625.48,5.57
427133.01,10.49,5.32,226632.29,5.57
427417.29,10.5,5.33,226542.45,5.57
427406.88,10.5,5.33,227383.84,5.59
427355.15,10.5,5.33,227383.84,5.59
427725.87,10.51,5.34,227383.84,5.59
427363.43,10.51,5.33,227383.84,5.59
427026.34,10.5,5.33,227082.75,5.58
426974.62,10.5,5.33,227086.3,5.58
426922.89,10.5,5.33,227082.75,5.59
426871.17,10.5,5.33,227082.75,5.59
427007.99,10.51,5.34,227443.7,5.6
427144.82,10.51,5.34,227594.69,5.6
427093.1,10.52,5.34,227502.73,5.6
426809.22,10.51,5.34,227207.2,5.59
426757.49,10.51,5.34,227207.2,5.6
426705.77,10.51,5.34,227207.2,5.6
426654.05,10.51,5.34,227207.2,5.6
427024.76,10.52,5.35,227260.56,5.6
427029.11,10.52,5.35,227294.4,5.6
426615.32,10.53,5.36,227294.4,5.61
426563.6,10.54,5.36,227242.08,5.61
426211.15,10.53,5.36,227283.55,5.61
426507.3,10.54,5.36,228193.69,5.64
427405.98,10.56,5.39,228661.03,5.65
427354.26,10.56,5.39,228661.03,5.65
427302.53,10.56,5.39,228661.03,5.65
427250.81,10.57,5.39,228695.43,5.66
427621.53,10.58,5.4,228675.71,5.66
427983.68,10.59,5.41,228662.52,5.66
427931.96,10.59,5.42,229124.69,5.67
427880.23,10.59,5.42,229270.67,5.67
427529.66,10.58,5.41,228699.87,5.66
427466.07,10.58,5.41,229147.32,5.67
427602.89,10.59,5.42,229147.32,5.67
427551.17,10.59,5.42,229147.32,5.68
427687.99,10.6,5.42,229147.32,5.68
427274.2,10.61,5.43,229147.32,5.69
427222.48,10.61,5.44,229149.78,5.69
427494.88,10.62,5.44,229151.43,5.69
427443.16,10.62,5.45,229147.32,5.69
427159.28,10.61,5.44,228836.95,5.68
427107.56,10.61,5.44,229565.51,5.7
427055.83,10.61,5.44,229525.38,5.7
427004.11,10.62,5.44,229525.38,5.71
426952.39,10.62,5.44,229532.63,5.71
426900.66,10.62,5.45,229525.9,5.71
426848.94,10.62,5.45,229525.4,5.71
426797.21,10.62,5.45,229602.13,5.71
426745.49,10.62,5.45,229578.15,5.71
427164.12,10.63,5.46,229619.87,5.72
427134.89,10.64,5.46,230036.02,5.73
427134.89,10.64,5.46,230036.02,5.73
427031.44,10.64,5.47,230036.02,5.73
427402.16,10.65,5.48,230105.57,5.73
427350.44,10.65,5.48,230135.18,5.74
427298.71,10.65,5.48,230042.45,5.73
427270.73,10.65,5.48,230944.16,5.76
427219.01,10.66,5.48,230944.16,5.76
427219.01,10.66,5.48,230944.16,5.76
427343.96,10.66,5.49,230676.75,5.75
427341.78,10.66,5.49,230697.75,5.76
427290.06,10.66,5.49,230697.75,5.76
427292.96,10.66,5.49,230699.04,5.76
427241.24,10.67,5.49,230877.17,5.76
427513.64,10.67,5.5,231091.24,5.77
427884.36,10.68,5.51,230752.78,5.76
427470.57,10.7,5.52,230752.78,5.77
427186.69,10.69,5.52,230456.49,5.77
427354.3,10.7,5.52,230787.37,5.78
426941.89,10.69,5.51,230385.64,5.77
427572.09,10.7,5.53,232125.08,5.81
427277.96,10.7,5.53,231845.36,5.8
427226.24,10.7,5.53,231845.36,5.81
427174.51,10.7,5.53,231845.36,5.81
426859.97,10.69,5.52,231138.77,5.79
426808.24,10.7,5.52,231144.88,5.79
426756.52,10.7,5.53,231152.98,5.79
426704.8,10.7,5.53,231138.77,5.8
426653.07,10.7,5.53,231410.61,5.8
427043.63,10.71,5.54,231316.51,5.8
427009.65,10.71,5.54,231623.84,5.81
426234.63,10.7,5.52,230816.37,5.79
426182.91,10.7,5.53,230816.37,5.79
426131.18,10.7,5.53,230816.37,5.8
426079.46,10.7,5.53,230816.37,5.8
426216.28,10.71,5.53,230818.5,5.8
426164.56,10.71,5.54,230817.87,5.8
426112.84,10.71,5.54,230816.37,5.8
426249.66,10.71,5.54,231293.41,5.81
426197.94,10.72,5.54,231181.96,5.81
426146.21,10.72,5.55,231181.96,5.81
426094.49,10.72,5.55,231181.96,5.82
426042.77,10.72,5.55,231181.96,5.82
425835.87,10.73,5.55,231578.78,5.83
425784.14,10.73,5.55,231303.73,5.83
425756.16,10.73,5.56,231233.41,5.83
425704.44,10.73,5.56,231343.61,5.83
425652.71,10.73,5.56,231285.56,5.83
425238.92,10.74,5.57,231285.56,5.84
424848.9,10.73,5.56,230870.49,5.83
425243.36,10.75,5.57,231804.71,5.86
425404.35,10.75,5.58,231530.54,5.85
425413.73,10.76,5.58,231538.33,5.85
425574.72,10.76,5.59,231893.41,5.86
425663.64,10.77,5.59,231853.41,5.86
426034.35,10.78,5.6,231853.41,5.86
425982.63,10.78,5.61,231853.41,5.87
426119.46,10.78,5.61,231856.41,5.87
426067.73,10.79,5.61,231853.58,5.87
426016.01,10.79,5.61,231853.82,5.87
425964.28,10.79,5.62,232202.62,5.88
425854.28,10.79,5.61,232092.62,5.88
425802.56,10.79,5.61,232205.94,5.88
426074.97,10.8,5.62,232555.74,5.89
425920.77,10.79,5.62,232402.99,5.89
